session_id,cluster_id
12702,2
12703,7
12704,5
12705,0
12706,5
12707,7
12708,5
12709,6
12710,1
12711,5
12712,6
12713,0
12714,0
12715,7
12716,5
12717,5
12718,6
12719,2
12720,6
12721,4
12722,3
12723,4
12724,6
12725,5
12726,1
12727,7
12728,5
12729,2
12730,3
12731,5
12732,7
12733,5
12734,7
12735,7
12736,3
12737,1
12738,5
12739,0
12740,5
12741,5
12742,0
12743,7
12744,1
12745,5
12746,3
12747,7
12748,3
12749,5
12750,5
12751,6
12752,7
12753,5
12754,5
12755,1
12756,1
12757,0
12758,5
12759,7
12760,5
12761,4
12762,1
12763,7
12764,5
12765,7
12766,5
12767,7
12768,7
12769,7
12770,5
12771,0
12772,7
12773,7
12774,5
12775,5
12776,5
12777,1
12778,7
12779,1
12780,7
12781,6
12782,5
12783,6
12784,1
12785,5
12786,2
12787,7
12788,5
12789,5
12790,4
12791,1
12792,2
12793,7
12794,2
12795,7
12796,6
12797,0
12798,5
12799,6
12800,0
12801,4
12802,1
12803,7
12804,6
12805,6
12806,7
12807,2
12808,3
12809,5
12810,7
12811,4
12812,7
12813,2
12814,7
12815,3
12816,7
12817,6
12818,4
12819,6
12820,7
12821,5
12822,5
12823,7
12824,1
12825,4
12826,1
12827,7
12828,7
12829,7
12830,4
12831,6
12832,5
12833,4
12834,5
12835,0
12836,4
12837,5
12838,7
12839,7
12840,3
12841,5
12842,4
12843,7
12844,7
12845,7
12846,0
12847,4
12848,0
12849,0
12850,7
12851,6
12852,3
12853,1
12854,0
12855,7
12856,0
12857,7
12858,4
12859,5
12860,5
12861,2
12862,0
12863,3
12864,0
12865,0
12866,5
12867,6
12868,7
12869,7
12870,1
12871,3
12872,3
12873,2
12874,0
12875,4
12876,0
12877,4
12878,2
12879,4
12880,1
12881,4
12882,5
12883,7
12884,0
12885,3
12886,0
12887,1
12888,5
12889,2
12890,7
12891,5
12892,2
12893,1
12894,2
12895,3
12896,7
12897,6
12898,5
12899,3
12900,5
12901,5
12902,1
12903,2
12904,1
12905,0
12906,7
12907,1
12908,5
12909,1
12910,5
12911,0
12912,2
12913,4
12914,0
12915,4
12916,5
12917,5
12918,4
12919,5
12920,6
12921,1
12922,3
12923,5
12924,1
12925,6
12926,6
12927,1
12928,7
12929,4
12930,1
12931,6
12932,5
12933,5
12934,2
12935,7
12936,7
12937,5
12938,3
12939,6
12940,7
12941,5
12942,5
12943,0
12944,6
12945,5
12946,6
12947,7
12948,5
12949,3
12950,7
12951,7
12952,6
12953,1
12954,4
12955,5
12956,0
12957,5
12958,7
12959,5
12960,6
12961,7
12962,7
12963,1
12964,3
12965,5
12966,3
12967,7
12968,5
12969,3
12970,3
12971,3
12972,3
12973,5
12974,5
12975,6
12976,2
12977,5
12978,4
12979,1
12980,7
12981,2
12982,1
12983,5
12984,7
12985,5
12986,3
12987,3
12988,6
12989,0
12990,5
12991,2
12992,0
12993,5
12994,1
12995,0
12996,2
12997,0
12998,3
12999,4
13000,5
13001,6
13002,4
13003,5
13004,7
13005,0
13006,7
13007,5
13008,7
13009,5
13010,0
13011,5
13012,2
13013,7
13014,0
13015,1
13016,7
13017,7
13018,7
13019,7
13020,1
13021,5
13022,3
13023,1
13024,7
13025,3
13026,5
13027,7
13028,0
13029,6
13030,7
13031,7
13032,2
13033,5
13034,2
13035,1
13036,1
13037,5
13038,5
13039,4
13040,7
13041,5
13042,1
13043,5
13044,0
13045,7
13046,0
13047,5
13048,0
13049,2
13050,0
13051,5
13052,1
13053,1
13054,5
13055,1
13056,5
13057,1
13058,3
13059,5
13060,5
13061,7
13062,7
13063,5
13064,4
13065,7
13066,6
13067,5
13068,5
13069,5
13070,6
13071,6
13072,4
13073,4
13074,7
13075,0
13076,0
13077,4
13078,4
13079,4
13080,5
13081,4
13082,7
13083,7
13084,1
13085,7
13086,5
13087,5
13088,0
13089,4
13090,3
13091,6
13092,0
13093,0
13094,1
13095,5
13096,1
13097,5
13098,5
13099,1
13100,1
13101,5
13102,2
13103,5
13104,0
13105,0
13106,0
13107,6
13108,4
13109,3
13110,5
13111,4
13112,0
13113,1
13114,0
13115,0
13116,1
13117,4
13118,5
13119,5
13120,0
13121,0
13122,5
13123,5
13124,1
13125,2
13126,0
13127,7
13128,0
13129,2
13130,3
13131,2
13132,5
13133,3
13134,7
13135,7
13136,3
13137,5
13138,5
13139,2
13140,4
13141,1
13142,7
13143,4
13144,6
13145,2
13146,1
13147,0
13148,1
13149,2
13150,5
13151,7
13152,4
13153,6
13154,1
13155,7
13156,7
13157,0
13158,7
13159,0
13160,0
13161,7
13162,1
13163,3
13164,3
13165,5
13166,7
13167,1
13168,0
13169,1
13170,6
13171,7
13172,5
13173,2
13174,2
13175,1
13176,0
13177,5
13178,7
13179,6
13180,5
13181,7
13182,3
13183,4
13184,7
13185,5
13186,7
13187,7
13188,7
13189,5
13190,6
13191,4
13192,2
13193,1
13194,5
13195,0
13196,3
13197,4
13198,2
13199,1
13200,4
13201,5
13202,3
13203,4
13204,2
13205,0
13206,0
13207,2
13208,2
13209,3
13210,5
13211,4
13212,0
13213,1
13214,2
13215,0
13216,7
13217,5
13218,0
13219,0
13220,1
13221,1
13222,5
13223,0
13224,5
13225,7
13226,4
13227,4
13228,6
13229,5
13230,5
13231,7
13232,0
13233,2
13234,1
13235,5
13236,0
13237,5
13238,5
13239,7
13240,4
13241,7
13242,1
13243,6
13244,0
13245,1
13246,1
13247,1
13248,3
13249,3
13250,2
13251,3
13252,5
13253,4
13254,7
13255,1
13256,5
13257,7
13258,5
13259,7
13260,4
13261,4
13262,3
13263,4
13264,5
13265,7
13266,2
13267,7
13268,5
13269,4
13270,3
13271,7
13272,5
13273,7
13274,0
13275,3
13276,5
13277,5
13278,7
13279,7
13280,5
13281,0
13282,4
13283,0
13284,4
13285,5
13286,1
13287,2
13288,7
13289,4
13290,0
13291,1
13292,3
13293,7
13294,7
13295,6
13296,0
13297,1
13298,7
13299,5
13300,5
13301,1
13302,5
13303,2
13304,5
13305,5
13306,4
13307,1
13308,4
13309,2
13310,3
13311,0
13312,3
13313,7
13314,2
13315,1
13316,1
13317,0
13318,1
13319,7
13320,5
13321,4
13322,5
13323,4
13324,0
13325,0
13326,6
13327,2
13328,7
13329,4
13330,1
13331,5
13332,1
13333,7
13334,2
13335,0
13336,4
13337,5
13338,6
13339,3
13340,3
13341,7
13342,6
13343,5
13344,7
13345,3
13346,7
13347,2
13348,5
13349,3
13350,3
13351,7
13352,5
13353,0
13354,3
13355,4
13356,6
13357,5
13358,5
13359,2
13360,7
13361,6
13362,1
13363,5
13364,5
13365,6
13366,7
13367,5
13368,4
13369,2
13370,1
13371,7
13372,2
13373,1
13374,1
13375,6
13376,5
13377,7
13378,5
13379,6
13380,7
13381,7
13382,3
13383,7
13384,6
13385,3
13386,4
13387,4
13388,7
13389,0
13390,7
13391,5
13392,3
13393,5
13394,5
13395,7
13396,4
13397,4
13398,0
13399,7
13400,5
13401,5
13402,7
13403,5
13404,2
13405,0
13406,1
13407,7
13408,1
13409,0
13410,0
13411,2
13412,1
13413,3
13414,1
13415,1
13416,7
13417,7
13418,5
13419,1
13420,4
13421,7
13422,7
13423,7
13424,2
13425,2
13426,3
13427,7
13428,5
13429,5
13430,7
13431,4
13432,5
13433,5
13434,4
13435,1
13436,5
13437,5
13438,3
13439,3
13440,7
13441,7
13442,6
13443,0
13444,4
13445,5
13446,1
13447,3
13448,5
13449,1
13450,6
13451,2
13452,2
13453,0
13454,6
13455,5
13456,5
13457,4
13458,7
13459,2
13460,1
13461,1
13462,2
13463,7
13464,5
13465,6
13466,7
13467,3
13468,6
13469,2
13470,7
13471,7
13472,5
13473,1
13474,7
13475,7
13476,6
13477,5
13478,7
13479,1
13480,5
13481,4
13482,4
13483,5
13484,1
13485,0
13486,3
13487,5
13488,0
13489,7
13490,6
13491,7
13492,1
13493,5
13494,5
13495,5
13496,7
13497,4
13498,2
13499,5
13500,1
13501,7
13502,4
13503,5
13504,7
13505,2
13506,0
13507,5
13508,0
13509,1
13510,4
13511,1
13512,5
13513,6
13514,0
13515,7
13516,6
13517,3
13518,2
13519,2
13520,7
13521,1
13522,6
13523,5
13524,1
13525,2
13526,2
13527,7
13528,5
13529,3
13530,4
13531,5
13532,6
13533,7
13534,1
13535,4
13536,5
13537,7
13538,3
13539,5
13540,5
13541,5
13542,5
13543,5
13544,7
13545,4
13546,7
13547,5
13548,4
13549,6
13550,5
13551,1
13552,0
13553,3
13554,4
13555,7
13556,0
13557,3
13558,7
13559,7
13560,3
13561,5
13562,1
13563,0
13564,4
13565,5
13566,3
13567,1
13568,3
13569,2
13570,7
13571,7
13572,7
13573,6
13574,5
13575,7
13576,6
13577,1
13578,5
13579,5
13580,7
13581,5
13582,1
13583,0
13584,6
13585,1
13586,6
13587,5
13588,5
13589,5
13590,2
13591,2
13592,7
13593,4
13594,1
13595,4
13596,4
13597,1
13598,5
13599,3
13600,5
13601,1
13602,0
13603,6
13604,7
13605,0
13606,6
13607,3
13608,7
13609,3
13610,1
13611,7
13612,7
13613,1
13614,6
13615,0
13616,4
13617,6
13618,6
13619,1
13620,7
13621,2
13622,5
13623,7
13624,1
13625,7
13626,4
13627,3
13628,3
13629,4
13630,3
13631,1
13632,0
13633,7
13634,5
13635,5
13636,5
13637,5
13638,5
13639,7
13640,7
13641,2
13642,1
13643,5
13644,5
13645,3
13646,4
13647,7
13648,0
13649,7
13650,3
13651,6
13652,0
13653,5
13654,1
13655,5
13656,7
13657,1
13658,1
13659,0
13660,1
13661,4
13662,4
13663,2
13664,1
13665,1
13666,2
13667,7
13668,3
13669,6
13670,6
13671,0
13672,6
13673,5
13674,2
13675,1
13676,1
13677,1
13678,1
13679,4
13680,5
13681,6
13682,7
13683,0
13684,2
13685,5
13686,6
13687,2
13688,0
13689,0
13690,0
13691,5
13692,1
13693,4
13694,5
13695,3
13696,7
13697,4
13698,5
13699,5
13700,5
13701,3
13702,7
13703,6
13704,1
13705,7
13706,7
13707,7
13708,7
13709,0
13710,2
13711,7
13712,2
13713,4
13714,3
13715,4
13716,1
13717,5
13718,4
13719,5
13720,5
13721,0
13722,7
13723,1
13724,5
13725,7
13726,7
13727,3
13728,4
13729,4
13730,5
13731,3
13732,3
13733,3
13734,2
13735,2
13736,5
13737,7
13738,7
13739,3
13740,0
13741,4
13742,1
13743,1
13744,2
13745,7
13746,1
13747,5
13748,7
13749,5
13750,5
13751,4
13752,3
13753,2
13754,0
13755,0
13756,3
13757,5
13758,7
13759,5
13760,2
13761,5
13762,5
13763,7
13764,6
13765,1
13766,4
13767,4
13768,7
13769,4
13770,0
13771,5
13772,5
13773,0
13774,7
13775,4
13776,7
13777,6
13778,0
13779,5
13780,5
13781,6
13782,7
13783,7
13784,7
13785,5
13786,5
13787,5
13788,5
13789,1
13790,5
13791,3
13792,3
13793,5
13794,7
13795,6
13796,2
13797,5
13798,0
13799,7
13800,6
13801,6
13802,4
13803,5
13804,7
13805,5
13806,7
13807,2
13808,5
13809,0
13810,4
13811,1
13812,1
13813,1
13814,5
13815,2
13816,7
13817,0
13818,6
13819,5
13820,5
13821,1
13822,7
13823,5
13824,1
13825,0
13826,6
13827,1
13828,7
13829,7
13830,1
13831,4
13832,5
13833,7
13834,0
13835,3
13836,0
13837,3
13838,2
13839,5
13840,5
13841,7
13842,7
13843,6
13844,1
13845,0
13846,1
13847,2
13848,5
13849,7
13850,3
13851,5
13852,5
13853,0
13854,5
13855,5
13856,5
13857,4
13858,7
13859,5
13860,7
13861,0
13862,3
13863,5
13864,4
13865,7
13866,1
13867,5
13868,4
13869,6
13870,0
13871,0
13872,2
13873,3
13874,1
13875,0
13876,2
13877,1
13878,5
13879,5
13880,3
13881,4
13882,3
13883,1
13884,2
13885,7
13886,6
13887,5
13888,0
13889,4
13890,5
13891,5
13892,1
13893,4
13894,2
13895,5
13896,7
13897,4
13898,6
13899,7
13900,5
13901,1
13902,4
13903,3
13904,1
13905,4
13906,5
13907,5
13908,7
13909,6
13910,5
13911,1
13912,4
13913,6
13914,7
13915,0
13916,5
13917,7
13918,7
13919,3
13920,6
13921,1
13922,2
13923,3
13924,6
13925,7
13926,7
13927,2
13928,6
13929,3
13930,1
13931,5
13932,5
13933,5
13934,1
13935,0
13936,1
13937,5
13938,1
13939,0
13940,7
13941,3
13942,1
13943,0
13944,6
13945,1
13946,4
13947,1
13948,5
13949,6
13950,5
13951,6
13952,4
13953,5
13954,7
13955,5
13956,7
13957,1
13958,5
13959,0
13960,7
13961,2
13962,4
13963,2
13964,0
13965,5
13966,1
13967,5
13968,7
13969,2
13970,6
13971,2
13972,0
13973,4
13974,7
13975,4
13976,3
13977,5
13978,0
13979,0
13980,6
13981,3
13982,7
13983,0
13984,3
13985,2
13986,5
13987,4
13988,1
13989,1
13990,4
13991,5
13992,5
13993,6
13994,7
13995,7
13996,1
13997,5
13998,2
13999,2
14000,1
14001,7
14002,2
14003,0
14004,3
14005,6
14006,7
14007,6
14008,3
14009,2
14010,1
14011,5
14012,5
14013,5
14014,7
14015,7
14016,1
14017,2
14018,0
14019,5
14020,3
14021,1
14022,7
14023,1
14024,6
14025,4
14026,0
14027,6
14028,7
14029,7
14030,5
14031,5
14032,7
14033,6
14034,7
14035,0
14036,5
14037,5
14038,1
14039,4
14040,6
14041,6
14042,5
14043,0
14044,2
14045,7
14046,7
14047,6
14048,5
14049,6
14050,6
14051,2
14052,5
14053,5
14054,3
14055,4
14056,1
14057,7
14058,7
14059,2
14060,0
14061,1
14062,0
14063,5
14064,7
14065,5
14066,6
14067,7
14068,0
14069,1
14070,0
14071,1
14072,7
14073,7
14074,0
14075,0
14076,6
14077,3
14078,4
14079,7
14080,0
14081,6
14082,5
14083,0
14084,7
14085,6
14086,3
14087,2
14088,5
14089,5
14090,4
14091,4
14092,1
14093,0
14094,4
14095,2
14096,1
14097,5
14098,3
14099,1
14100,1
14101,2
14102,7
14103,2
14104,1
14105,4
14106,6
14107,2
14108,1
14109,1
14110,7
14111,3
14112,5
14113,5
14114,1
14115,5
14116,5
14117,4
14118,0
14119,5
14120,7
14121,7
14122,3
14123,5
14124,4
14125,7
14126,6
14127,5
14128,5
14129,5
14130,5
14131,2
14132,5
14133,2
14134,5
14135,1
14136,0
14137,3
14138,1
14139,3
14140,5
14141,5
14142,0
14143,5
14144,5
14145,4
14146,4
14147,7
14148,5
14149,7
14150,7
14151,5
14152,2
14153,0
14154,5
14155,0
14156,5
14157,1
14158,1
14159,7
14160,5
14161,5
14162,7
14163,0
14164,2
14165,0
14166,5
14167,7
14168,4
14169,5
14170,3
14171,4
14172,0
14173,5
14174,7
14175,1
14176,5
14177,0
14178,7
14179,1
14180,7
14181,1
14182,0
14183,2
14184,2
14185,3
14186,4
14187,3
14188,5
14189,2
14190,3
14191,1
14192,5
14193,1
14194,1
14195,4
14196,0
14197,1
14198,3
14199,1
14200,2
14201,0
14202,4
14203,6
14204,1
14205,2
14206,5
14207,1
14208,5
14209,5
14210,1
14211,0
14212,5
14213,5
14214,4
14215,5
14216,5
14217,4
14218,4
14219,7
14220,1
14221,5
14222,5
14223,5
14224,5
14225,0
14226,5
14227,2
14228,1
14229,7
14230,7
14231,6
14232,6
14233,4
14234,1
14235,7
14236,2
14237,7
14238,7
14239,2
14240,5
14241,1
14242,4
14243,7
14244,2
14245,5
14246,5
14247,0
14248,3
14249,5
14250,7
14251,0
14252,5
14253,7
14254,0
14255,5
14256,0
14257,0
14258,2
14259,7
14260,5
14261,1
14262,7
14263,7
14264,1
14265,7
14266,7
14267,5
14268,7
14269,7
14270,4
14271,1
14272,6
14273,1
14274,2
14275,4
14276,4
14277,5
14278,5
14279,2
14280,5
14281,5
14282,4
14283,6
14284,1
14285,7
14286,0
14287,0
14288,5
14289,5
14290,5
14291,2
14292,7
14293,7
14294,7
14295,6
14296,3
14297,6
14298,6
14299,0
14300,5
14301,5
14302,4
14303,1
14304,3
14305,4
14306,2
14307,4
14308,5
14309,4
14310,3
14311,2
14312,1
14313,6
14314,1
14315,4
14316,5
14317,7
14318,5
14319,0
14320,0
14321,5
14322,5
14323,1
14324,5
14325,0
14326,1
14327,6
14328,1
14329,3
14330,7
14331,7
14332,4
14333,1
14334,2
14335,2
14336,1
14337,4
14338,6
14339,5
14340,7
14341,1
14342,4
14343,6
14344,7
14345,7
14346,5
14347,5
14348,7
14349,5
14350,1
14351,0
14352,7
14353,3
14354,1
14355,7
14356,5
14357,7
14358,0
14359,0
14360,5
14361,6
14362,5
14363,4
14364,3
14365,1
14366,5
14367,0
14368,7
14369,7
14370,0
14371,4
14372,5
14373,7
14374,2
14375,3
14376,4
14377,7
14378,7
14379,1
14380,0
14381,7
14382,1
14383,5
14384,4
14385,5
14386,0
14387,0
14388,0
14389,5
14390,7
14391,1
14392,4
14393,1
14394,1
14395,0
14396,7
14397,5
14398,3
14399,0
14400,2
14401,1
14402,2
14403,4
14404,5
14405,7
14406,7
14407,0
14408,1
14409,0
14410,2
14411,5
14412,5
14413,4
14414,5
14415,2
14416,7
14417,3
14418,0
14419,0
14420,2
14421,6
14422,7
14423,0
14424,0
14425,6
14426,7
14427,3
14428,0
14429,5
14430,5
14431,6
14432,1
14433,1
14434,4
14435,0
14436,5
14437,5
14438,0
14439,5
14440,1
14441,5
14442,5
14443,1
14444,5
14445,1
14446,4
14447,0
14448,2
14449,5
14450,1
14451,5
14452,4
14453,4
14454,5
14455,0
14456,3
14457,7
14458,2
14459,7
14460,7
14461,4
14462,7
14463,4
14464,7
14465,7
14466,4
14467,2
14468,7
14469,6
14470,3
14471,4
14472,5
14473,1
14474,1
14475,5
14476,0
14477,5
14478,2
14479,4
14480,1
14481,3
14482,2
14483,0
14484,1
14485,5
14486,4
14487,7
14488,5
14489,5
14490,5
14491,1
14492,7
14493,0
14494,5
14495,7
14496,4
14497,1
14498,0
14499,5
14500,1
14501,5
14502,1
14503,4
14504,4
14505,0
14506,0
14507,5
14508,1
14509,0
14510,4
14511,3
14512,5
14513,0
14514,7
14515,2
14516,1
14517,5
14518,6
14519,7
14520,1
14521,6
14522,6
14523,6
14524,0
14525,1
14526,7
14527,6
14528,3
14529,7
14530,4
14531,7
14532,5
14533,5
14534,2
14535,2
14536,5
14537,7
14538,7
14539,3
14540,0
14541,5
14542,0
14543,7
14544,5
14545,4
14546,2
14547,1
14548,5
14549,2
14550,3
14551,5
14552,5
14553,1
14554,1
14555,2
14556,1
14557,5
14558,4
14559,2
14560,5
14561,5
14562,4
14563,4
14564,6
14565,7
14566,1
14567,2
14568,3
14569,3
14570,2
14571,2
14572,1
14573,2
14574,4
14575,3
14576,5
14577,2
14578,6
14579,3
14580,7
14581,1
14582,6
14583,4
14584,6
14585,5
14586,5
14587,7
14588,7
14589,3
14590,3
14591,5
14592,0
14593,4
14594,2
14595,4
14596,0
14597,0
14598,7
14599,5
14600,7
14601,3
14602,4
14603,4
14604,4
14605,5
14606,5
14607,7
14608,7
14609,6
14610,5
14611,5
14612,5
14613,2
14614,7
14615,1
14616,6
14617,7
14618,2
14619,4
14620,5
14621,5
14622,6
14623,5
14624,4
14625,1
14626,2
14627,7
14628,2
14629,2
14630,6
14631,5
14632,3
14633,0
14634,3
14635,6
14636,0
14637,6
14638,2
14639,6
14640,6
14641,5
14642,4
14643,0
14644,1
14645,6
14646,5
14647,5
14648,7
14649,1
14650,7
14651,3
14652,5
14653,7
14654,7
14655,2
14656,4
14657,2
14658,2
14659,1
14660,3
14661,0
14662,4
14663,5
14664,6
14665,4
14666,6
14667,5
14668,5
14669,4
14670,0
14671,5
14672,2
14673,0
14674,7
14675,6
14676,5
14677,5
14678,4
14679,5
14680,4
14681,7
14682,4
14683,7
14684,3
14685,3
14686,4
14687,5
14688,5
14689,5
14690,7
14691,1
14692,4
14693,2
14694,5
14695,1
14696,4
14697,5
14698,7
14699,6
14700,1
14701,4
14702,1
14703,7
14704,0
14705,3
14706,5
14707,5
14708,4
14709,0
14710,5
14711,7
14712,5
14713,5
14714,0
14715,7
14716,6
14717,2
14718,6
14719,0
14720,7
14721,1
14722,3
14723,3
14724,0
14725,6
14726,7
14727,0
14728,4
14729,1
14730,4
14731,5
14732,0
14733,5
14734,5
14735,4
14736,4
14737,4
14738,4
14739,4
14740,5
14741,4
14742,3
14743,4
14744,1
14745,7
14746,1
14747,5
14748,0
14749,5
14750,4
14751,2
14752,1
14753,0
14754,6
14755,3
14756,0
14757,7
14758,5
14759,4
14760,7
14761,3
14762,3
14763,6
14764,6
14765,2
14766,3
14767,2
14768,0
14769,3
14770,1
14771,0
14772,4
14773,5
14774,1
14775,5
14776,4
14777,1
14778,5
14779,0
14780,0
14781,2
14782,7
14783,4
14784,5
14785,3
14786,3
14787,1
14788,1
14789,1
14790,2
14791,4
14792,7
14793,4
14794,4
14795,5
14796,5
14797,0
14798,0
14799,5
14800,7
14801,4
14802,3
14803,5
14804,1
14805,4
14806,0
14807,1
14808,2
14809,5
14810,2
14811,1
14812,4
14813,0
14814,2
14815,1
14816,3
14817,7
14818,3
14819,1
14820,5
14821,4
14822,7
14823,4
14824,5
14825,6
14826,3
14827,7
14828,1
14829,7
14830,4
14831,2
14832,3
14833,4
14834,5
14835,4
14836,4
14837,4
14838,0
14839,5
14840,0
14841,7
14842,7
14843,5
14844,0
14845,2
14846,4
14847,3
14848,0
14849,4
14850,1
14851,0
14852,2
14853,4
14854,5
14855,7
14856,3
14857,0
14858,6
14859,1
14860,6
14861,2
14862,1
14863,5
14864,1
14865,6
14866,1
14867,0
14868,4
14869,3
14870,4
14871,4
14872,6
14873,4
14874,7
14875,5
14876,5
14877,2
14878,5
14879,5
14880,7
14881,1
14882,7
14883,5
14884,2
14885,0
14886,0
14887,7
14888,3
14889,0
14890,1
14891,2
14892,5
14893,6
14894,6
14895,5
14896,5
14897,7
14898,5
14899,5
14900,7
14901,4
14902,7
14903,2
14904,5
14905,0
14906,5
14907,7
14908,5
14909,0
14910,7
14911,7
14912,1
14913,6
14914,0
14915,7
14916,7
14917,0
14918,5
14919,5
14920,1
14921,4
14922,7
14923,3
14924,6
14925,2
14926,2
14927,4
14928,7
14929,4
14930,1
14931,3
14932,6
14933,7
14934,5
14935,5
14936,5
14937,2
14938,5
14939,5
14940,5
14941,2
14942,1
14943,5
14944,3
14945,0
14946,7
14947,6
14948,0
14949,6
14950,6
14951,3
14952,4
14953,3
14954,5
14955,4
14956,4
14957,5
14958,3
14959,1
14960,5
14961,5
14962,5
14963,3
14964,3
14965,5
14966,5
14967,1
14968,4
14969,6
14970,0
14971,2
14972,5
14973,7
14974,7
14975,0
14976,1
14977,0
14978,4
14979,7
14980,2
14981,5
14982,1
14983,5
14984,6
14985,1
14986,0
14987,5
14988,6
14989,7
14990,5
14991,6
14992,0
14993,0
14994,6
14995,2
14996,5
14997,7
14998,7
14999,0
15000,2
15001,1
15002,5
15003,5
15004,5
15005,1
15006,5
15007,2
15008,1
15009,1
15010,7
15011,0
15012,0
15013,0
15014,5
15015,5
15016,5
15017,4
15018,4
15019,4
15020,4
15021,2
15022,7
15023,4
15024,5
15025,5
15026,7
15027,3
15028,4
15029,4
15030,7
15031,0
15032,2
15033,3
15034,5
15035,5
15036,2
15037,2
15038,2
15039,1
15040,7
15041,5
15042,7
15043,7
15044,2
15045,4
15046,2
15047,4
15048,1
15049,0
15050,7
15051,4
15052,4
15053,3
15054,0
15055,5
15056,1
15057,1
15058,0
15059,3
15060,1
15061,6
15062,1
15063,6
15064,2
15065,1
15066,0
15067,7
15068,7
15069,2
15070,0
15071,5
15072,4
15073,5
15074,4
15075,3
15076,4
15077,1
15078,1
15079,2
15080,0
15081,3
15082,7
15083,7
15084,4
15085,4
15086,7
15087,4
15088,7
15089,4
15090,3
15091,3
15092,7
15093,5
15094,6
15095,0
15096,1
15097,0
15098,5
15099,4
15100,4
15101,0
15102,5
15103,1
15104,7
15105,7
15106,2
15107,5
15108,2
15109,5
15110,2
15111,5
15112,3
15113,0
15114,3
15115,0
15116,4
15117,1
15118,1
15119,4
15120,5
15121,1
15122,3
15123,3
15124,4
15125,3
15126,1
15127,4
15128,3
15129,7
15130,6
15131,3
15132,5
15133,2
15134,2
15135,2
15136,1
15137,0
15138,6
15139,3
15140,3
15141,1
15142,7
15143,3
15144,0
15145,7
15146,7
15147,7
15148,4
15149,5
15150,7
15151,1
15152,5
15153,5
15154,5
15155,7
15156,2
15157,4
15158,2
15159,0
15160,3
15161,2
15162,5
15163,5
15164,1
15165,1
15166,4
15167,1
15168,6
15169,7
15170,5
15171,4
15172,7
15173,6
15174,1
15175,7
15176,1
15177,2
15178,0
15179,2
15180,6
15181,7
15182,1
15183,2
15184,7
15185,3
15186,3
15187,7
15188,3
15189,0
15190,1
15191,1
15192,6
15193,4
15194,4
15195,5
15196,7
15197,4
15198,4
15199,4
15200,0
15201,6
15202,3
15203,4
15204,7
15205,1
15206,7
15207,4
15208,1
15209,0
15210,5
15211,7
15212,1
15213,7
15214,0
15215,5
15216,4
15217,4
15218,7
15219,1
15220,0
15221,5
15222,6
15223,5
15224,4
15225,4
15226,0
15227,7
15228,3
15229,6
15230,5
15231,5
15232,7
15233,2
15234,4
15235,5
15236,5
15237,4
15238,1
15239,6
15240,5
15241,0
15242,4
15243,4
15244,6
15245,5
15246,4
15247,5
15248,5
15249,5
15250,1
15251,5
15252,6
15253,1
15254,3
15255,5
15256,7
15257,7
15258,2
15259,1
15260,5
15261,5
15262,1
15263,7
15264,1
15265,1
15266,5
15267,4
15268,6
15269,2
15270,5
15271,5
15272,7
15273,7
15274,5
15275,0
15276,0
15277,5
15278,4
15279,5
15280,5
15281,3
15282,5
15283,5
15284,4
15285,4
15286,7
15287,0
15288,3
15289,1
15290,5
15291,5
15292,2
15293,5
15294,2
15295,5
15296,3
15297,5
15298,0
15299,1
15300,6
15301,0
15302,7
15303,1
15304,2
15305,2
15306,5
15307,3
15308,5
15309,4
15310,0
15311,5
15312,1
15313,4
15314,5
15315,2
15316,7
15317,1
15318,3
15319,4
15320,4
15321,0
15322,0
15323,4
15324,4
15325,5
15326,1
15327,5
15328,7
15329,1
15330,5
15331,4
15332,4
15333,4
15334,2
15335,2
15336,5
15337,7
15338,5
15339,2
15340,0
15341,1
15342,5
15343,7
15344,7
15345,0
15346,4
15347,1
15348,1
15349,0
15350,2
15351,7
15352,5
15353,4
15354,0
15355,3
15356,7
15357,0
15358,7
15359,7
15360,4
15361,0
15362,1
15363,1
15364,3
15365,4
15366,5
15367,2
15368,2
15369,1
15370,5
15371,1
15372,4
15373,3
15374,6
15375,1
15376,2
15377,5
15378,0
15379,2
15380,3
15381,0
15382,5
15383,3
15384,0
15385,1
15386,0
15387,2
15388,3
15389,6
15390,1
15391,0
15392,6
15393,6
15394,1
15395,4
15396,4
15397,4
15398,0
15399,7
15400,6
15401,0
15402,5
15403,1
15404,2
15405,5
15406,5
15407,2
15408,7
15409,5
15410,0
15411,4
15412,6
15413,7
15414,4
15415,4
15416,1
15417,5
15418,5
15419,1
15420,5
15421,7
15422,3
15423,0
15424,5
15425,3
15426,7
15427,7
15428,5
15429,2
15430,5
15431,1
15432,3
15433,5
15434,7
15435,0
15436,7
15437,7
15438,4
15439,0
15440,1
15441,5
15442,2
15443,7
15444,7
15445,0
15446,4
15447,5
15448,3
15449,6
15450,2
15451,4
15452,2
15453,0
15454,5
15455,1
15456,5
15457,2
15458,5
15459,5
15460,1
15461,5
15462,5
15463,7
15464,4
15465,7
15466,3
15467,2
15468,0
15469,1
15470,5
15471,0
15472,7
15473,0
15474,1
15475,2
15476,7
15477,2
15478,4
15479,2
15480,3
15481,7
15482,4
15483,3
15484,6
15485,5
15486,5
15487,3
15488,7
15489,6
15490,4
15491,4
15492,5
15493,5
15494,5
15495,6
15496,3
15497,4
15498,3
15499,0
